Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
1746,What contracts?,Tag,neutral,neutral,1000,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1000,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1000,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1000,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1000,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1000,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1000,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1000,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1000,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1000,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1000,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1000,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1000,17,7,12,"00:08:51,364","00:08:55,450"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1001,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1001,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1001,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1001,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1001,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,1001,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1001,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1001,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1001,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1001,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1001,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1001,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1001,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1001,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1001,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1001,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1001,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1001,17,7,12,"00:08:51,364","00:08:55,450"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,disgust,negative,1001,18,7,12,"00:08:55,618","00:09:00,330"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1002,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1002,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1002,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1002,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1002,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,1002,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1002,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1002,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1002,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1002,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1002,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1002,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1002,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1002,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1002,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1002,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1002,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1002,17,7,12,"00:08:51,364","00:08:55,450"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,disgust,negative,1002,18,7,12,"00:08:55,618","00:09:00,330"
1760,You wanna go down to the office right now?,Tag,neutral,neutral,1002,19,7,12,"00:09:01,374","00:09:03,458"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1003,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1003,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1003,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1003,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1003,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,1003,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1003,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1003,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1003,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1003,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1003,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1003,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1003,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1003,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1003,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1003,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1003,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1003,17,7,12,"00:08:51,364","00:08:55,450"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,disgust,negative,1003,18,7,12,"00:08:55,618","00:09:00,330"
1760,You wanna go down to the office right now?,Tag,neutral,neutral,1003,19,7,12,"00:09:01,374","00:09:03,458"
1761,"No! Come on its late, were not gonna go down to the office.",Rachel,anger,negative,1003,20,7,12,"00:09:03,626","00:09:06,836"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1004,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1004,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1004,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1004,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1004,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,1004,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1004,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1004,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1004,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1004,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1004,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1004,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1004,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1004,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1004,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1004,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1004,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1004,17,7,12,"00:08:51,364","00:08:55,450"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,disgust,negative,1004,18,7,12,"00:08:55,618","00:09:00,330"
1760,You wanna go down to the office right now?,Tag,neutral,neutral,1004,19,7,12,"00:09:01,374","00:09:03,458"
1761,"No! Come on its late, were not gonna go down to the office.",Rachel,anger,negative,1004,20,7,12,"00:09:03,626","00:09:06,836"
1762,Okay I understand.  I wouldnt want to be proved wrong either.,Tag,neutral,neutral,1004,21,7,12,"00:09:07,046","00:09:10,840"
1741,You wanna go in the bedroom? Its a little more comfortable.,Rachel,neutral,neutral,1005,0,7,12,"00:07:55,975","00:07:58,810"
1742,Sure.,Tag,neutral,neutral,1005,1,7,12,"00:07:59,061","00:08:00,729"
1743,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",Rachel,surprise,positive,1005,2,7,12,"00:08:02,273","00:08:05,609"
1744,If this is your idea of sexy talk?,Tag,surprise,positive,1005,3,7,12,"00:08:06,777","00:08:10,322"
1745,"No seriously, yknow the contracts I gave you, did you overnight them?",Rachel,fear,negative,1005,4,7,12,"00:08:10,490","00:08:13,074"
1746,What contracts?,Tag,neutral,neutral,1005,5,7,12,"00:08:13,242","00:08:14,242"
1747,Okay please tell me that this is just one of your jokes that you do that I dont get.,Rachel,joy,positive,1005,6,7,12,"00:08:14,410","00:08:18,246"
1748,Like what?,Tag,neutral,neutral,1005,7,7,12,"00:08:18,414","00:08:19,581"
1749,"Yknow, like the thing when you put the phone in your pants?",Rachel,disgust,negative,1005,8,7,12,"00:08:19,749","00:08:22,834"
1750,Tag!,Rachel,anger,negative,1005,9,7,12,"0:08:24,670","0:08:24,837"
1751,Im serious!,Rachel,anger,negative,1005,10,7,12,"0:08:24,837","0:08:26,649"
1752,This isnt funny!,Rachel,anger,negative,1005,11,7,12,"0:08:26,649","0:08:26,929"
1753,Those contracts absolutely had to go out today!,Rachel,anger,negative,1005,12,7,12,"00:08:27,089","00:08:29,633"
1754,"Rach, Im sorry, but you didnt give me any contracts!",Tag,surprise,negative,1005,13,7,12,"00:08:29,842","00:08:31,843"
1755,Yes I did! And I put a little,Rachel,anger,negative,1005,14,7,12,"00:08:32,094","00:08:35,138"
1756,"Im telling you, you never gave them to me.",Tag,neutral,neutral,1005,15,7,12,"00:08:44,440","00:08:46,274"
1757,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",Rachel,anger,negative,1005,16,7,12,"00:08:46,442","00:08:51,154"
1758,"No, I would see you looking embarrassed because they are",Tag,anger,negative,1005,17,7,12,"00:08:51,364","00:08:55,450"
1759,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,Rachel,disgust,negative,1005,18,7,12,"00:08:55,618","00:09:00,330"
1760,You wanna go down to the office right now?,Tag,neutral,neutral,1005,19,7,12,"00:09:01,374","00:09:03,458"
1761,"No! Come on its late, were not gonna go down to the office.",Rachel,anger,negative,1005,20,7,12,"00:09:03,626","00:09:06,836"
1762,Okay I understand.  I wouldnt want to be proved wrong either.,Tag,neutral,neutral,1005,21,7,12,"00:09:07,046","00:09:10,840"
1763,Okay get your coat!  Oh! When did you unhook this?  Nice work!,Rachel,joy,positive,1005,22,7,12,"00:09:14,512","00:09:18,557"
1766,Oh and I need to talk to you.,Phoebe,neutral,neutral,1006,0,9,1,"0:01:53,905","0:01:55,449"
1767,About what?,Monica,neutral,neutral,1006,1,9,1,"0:01:55,449","0:01:56,307"
1768,To see if know what these guys are talking about.,Phoebe,neutral,neutral,1006,2,9,1,"00:01:56,449","00:01:59,159"
1769,"Pheebs, hows it going?",Monica,neutral,neutral,1007,0,6,5,"00:05:32,957","00:05:34,374"
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,neutral,neutral,1007,1,6,5,"00:05:34,542","00:05:37,627"
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,joy,positive,1007,2,6,5,"00:05:37,795","00:05:43,633"
1769,"Pheebs, hows it going?",Monica,neutral,neutral,1008,0,6,5,"00:05:32,957","00:05:34,374"
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,neutral,neutral,1008,1,6,5,"00:05:34,542","00:05:37,627"
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,joy,positive,1008,2,6,5,"00:05:37,795","00:05:43,633"
1772,"Little baby girl Chandler, where I have heard that before?",Chandler,neutral,neutral,1008,3,6,5,"0:05:44,385","0:05:46,857"
1769,"Pheebs, hows it going?",Monica,neutral,neutral,1009,0,6,5,"00:05:32,957","00:05:34,374"
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,neutral,neutral,1009,1,6,5,"00:05:34,542","00:05:37,627"
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,joy,positive,1009,2,6,5,"00:05:37,795","00:05:43,633"
1772,"Little baby girl Chandler, where I have heard that before?",Chandler,neutral,neutral,1009,3,6,5,"0:05:44,385","0:05:46,857"
1773,"Oh right, Coach Ruben.",Chandler,neutral,neutral,1009,4,6,5,"0:05:46,857","0:05:48,994"
1774,Do you know what Pheebs?,Chandler,neutral,neutral,1009,5,6,5,"00:05:54,645","00:05:55,687"
1775,"When youre done over there, we kinda have a situation over here too.",Chandler,fear,negative,1009,6,6,5,"00:05:55,855","00:05:59,399"
1776,"Na-uh, no, we are all responsible for our own babies.",Phoebe,neutral,neutral,1009,7,6,5,"00:06:00,234","00:06:03,195"
1769,"Pheebs, hows it going?",Monica,neutral,neutral,1010,0,6,5,"00:05:32,957","00:05:34,374"
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,neutral,neutral,1010,1,6,5,"00:05:34,542","00:05:37,627"
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,joy,positive,1010,2,6,5,"00:05:37,795","00:05:43,633"
1772,"Little baby girl Chandler, where I have heard that before?",Chandler,neutral,neutral,1010,3,6,5,"0:05:44,385","0:05:46,857"
1773,"Oh right, Coach Ruben.",Chandler,neutral,neutral,1010,4,6,5,"0:05:46,857","0:05:48,994"
1774,Do you know what Pheebs?,Chandler,neutral,neutral,1010,5,6,5,"00:05:54,645","00:05:55,687"
1775,"When youre done over there, we kinda have a situation over here too.",Chandler,fear,negative,1010,6,6,5,"00:05:55,855","00:05:59,399"
1776,"Na-uh, no, we are all responsible for our own babies.",Phoebe,neutral,neutral,1010,7,6,5,"00:06:00,234","00:06:03,195"
1777,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,Chandler,neutral,neutral,1010,8,6,5,"00:06:06,991","00:06:09,534"
1769,"Pheebs, hows it going?",Monica,neutral,neutral,1011,0,6,5,"00:05:32,957","00:05:34,374"
1770,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,Phoebe,neutral,neutral,1011,1,6,5,"00:05:34,542","00:05:37,627"
1771,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",Monica,joy,positive,1011,2,6,5,"00:05:37,795","00:05:43,633"
1772,"Little baby girl Chandler, where I have heard that before?",Chandler,neutral,neutral,1011,3,6,5,"0:05:44,385","0:05:46,857"
1773,"Oh right, Coach Ruben.",Chandler,neutral,neutral,1011,4,6,5,"0:05:46,857","0:05:48,994"
1774,Do you know what Pheebs?,Chandler,neutral,neutral,1011,5,6,5,"00:05:54,645","00:05:55,687"
1775,"When youre done over there, we kinda have a situation over here too.",Chandler,fear,negative,1011,6,6,5,"00:05:55,855","00:05:59,399"
1776,"Na-uh, no, we are all responsible for our own babies.",Phoebe,neutral,neutral,1011,7,6,5,"00:06:00,234","00:06:03,195"
1777,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,Chandler,neutral,neutral,1011,8,6,5,"00:06:06,991","00:06:09,534"
1778,What do you mean?,Monica,surprise,negative,1011,9,6,5,"00:06:10,119","00:06:11,161"
1779,Forgive me? You haven't been taking my calls in a week!,Chandler,anger,negative,1012,0,5,23,"00:00:52,135","00:00:57,765"
1780,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",Joey,anger,negative,1012,1,5,23,"00:00:57,974","00:01:07,357"
